LP EntityID,LP EntityName,2007,2008,2009,2010,2011,2012,2013,2014,2015
472515,Pactiv Retirement Plan,#N/A,#N/A,3,3,5,4,5,#N/A,#N/A
543380,Henkel Corporation Master Retirement Trust,#N/A,#N/A,5,5,5,5,5,#N/A,#N/A
541806,United Food & Commercial Workers International Union-Industry Pension Fund,#N/A,#N/A,#N/A,5,3,5,4,4,#N/A
544537,Commodities Pension Fund,#N/A,#N/A,#N/A,1,#N/A,1,1,#N/A,#N/A
543384,Bricklayers and Trowel Trades International Pension Plan,#N/A,#N/A,2,No Data,2,1,1,#N/A,#N/A
543385,Norsk Hydro Pension Plan,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A
473368,Dominion Resources Defined Benefit Master Trust,#N/A,#N/A,64,72,74,76,80,#N/A,#N/A
614171,Northern California Glaziers Architectural Metal and Glassworkers Pension Plan,#N/A,#N/A,#N/A,2,3,4,6,#N/A,#N/A
543399,CO-OP Retirement Plan,#N/A,#N/A,1,6,6,2,1,10,#N/A
589596,Indiana Carpenters Pension Fund,#N/A,#N/A,1,Completed By Ranjit,1,Completed By Ranjit,1,In India,#N/A
588458,Minneapolis Retail Meat Cutters and Food Handlers Pension Fund,#N/A,#N/A,#N/A,2,2,2,2,3,#N/A
588459,Timber Operators Council Retirement Plan and Trust,#N/A,#N/A,#N/A,1,#N/A,3,#N/A,2,#N/A
588460,Carpenters Labor Management Pension Plan,#N/A,#N/A,#N/A,1,1,2,2,#N/A,#N/A
17522,Industriens Pensionsforsikring,#N/A,#N/A,#N/A,#N/A,#N/A,102,110,#N/A,174
539310,Mine Wealth and Wellbeing,#N/A,#N/A,1,#N/A,1,1,#N/A,#N/A,#N/A
588463,Dupont Conoco Private Markets Group Trust,#N/A,#N/A,28,25,23,25,18,In India,#N/A
588464,IATSE National Benefit Fund,#N/A,#N/A,#N/A,#N/A,1,1,1,#N/A,#N/A
588465,Valley Health System Master Trust,#N/A,#N/A,#N/A,Completed By Ranjit,1,1,2,#N/A,#N/A
592562,ExxonMobil Superannuation Plan,#N/A,#N/A,1,#N/A,1,1,#N/A,#N/A,#N/A
543413,Savings Plan for Employees of the National Telecommunications Cooperative Association and its Member Systems,#N/A,#N/A,#N/A,#N/A,#N/A,2,#N/A,#N/A,#N/A
541366,The Southern Company Pension Plan,#N/A,#N/A,40,45,44,47,55,#N/A,#N/A
543423,Carpenter's Pension Fund of Illinois,#N/A,#N/A,7,9,9,10,13,#N/A,#N/A
543427,Carpenters' Pension Trust Fund - Detroit and Vicinity,#N/A,#N/A,#N/A,2,2,2,2,2,#N/A
539333,Bayer Corporation Master Trust,#N/A,#N/A,26,No Data,24,14,#N/A,#N/A,#N/A
588486,Employees Retirement Plan of Hajoca Corporation,#N/A,#N/A,14,16,19,20,18,#N/A,#N/A
543434,Medstar Health And Affiliates Retirement Master Trust,#N/A,#N/A,1,6,5,3,4,#N/A,#N/A
965751,The Mcgraw-Hill Retirement Plan Collective Investment Trust,#N/A,1,1,1,#N/A,#N/A,#N/A,#N/A,#N/A
543437,Partners Healthcare Pension Trust,#N/A,#N/A,#N/A,#N/A,81,90,#N/A,Completed By Ranjit,#N/A
543438,Fonds de Pensions Nestlé,#N/A,#N/A,1,#N/A,1,#N/A,#N/A,#N/A,#N/A
588497,Connecticut Carpenters Pension Fund,#N/A,#N/A,#N/A,2,2,2,4,#N/A,#N/A
473097,"Cargill, Incorporated & Associated Companies Master Pension Trust",#N/A,#N/A,No Data,34,34,34,41,#N/A,#N/A
541399,Southwest Carpenters Pension Trust,#N/A,#N/A,17,20,23,24,25,#N/A,#N/A
588505,International Brotherhood of Electrical Workers Local Union 98 Pension Plan,#N/A,#N/A,1,Completed By Ranjit,1,2,3,#N/A,#N/A
543451,National Frozen Foods Corporation Employees' Pension Plan,#N/A,#N/A,#N/A,4,4,5,3,3,#N/A
1082077,Centurylink Defined Benefit Master Trust,#N/A,#N/A,#N/A,#N/A,#N/A,161,165,#N/A,#N/A
1082078,Centurylink Retiree and Inactive Health Plan,#N/A,#N/A,#N/A,#N/A,#N/A,64,62,#N/A,#N/A
589605,New England Iron Workers Council Pension Fund,#N/A,#N/A,1,1,1,1,#N/A,#N/A,#N/A
588512,Securian Financial Group Retirement Plan,#N/A,#N/A,#N/A,26,25,28,30,In India,#N/A
541409,Peacehealth Southwest Medical Center Employer Contribution Plan,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A
588514,Indiana State Council of Carpenters Pension Fund,#N/A,#N/A,#N/A,6,4,5,3,#N/A,#N/A
588515,Golub Employees' Retirement Plan,#N/A,#N/A,In India,4,6,8,10,15,#N/A
539365,Baystate Health Retirement Program,#N/A,#N/A,18,19,18,20,21,#N/A,#N/A
588518,Connecticut Laborers' Pension Plan,#N/A,#N/A,#N/A,1,1,1,1,#N/A,#N/A
588519,Carpenter Company Profit Sharing Plan,#N/A,16,16,15,14,12,9,In India,#N/A
588520,Bethesda Retirement Plan,#N/A,#N/A,7,7,6,3,1,#N/A,#N/A
588523,Intermountain Ironworkers Pension Trust,#N/A,#N/A,No Data,No Data,#N/A,2,2,#N/A,#N/A
588524,I.B.E.W. Local 25 Retirement Fund Master Trust,#N/A,#N/A,1,1,1,1,1,In India,#N/A
588525,Forest Lawn Retirement Plan,#N/A,#N/A,2,2,2,2,2,#N/A,#N/A
541422,Roche Retirement Plan,#N/A,#N/A,No Data,No Data,No Data,No Data,87,#N/A,#N/A
588527,The Phoenix Companies Employee Pension Plan,#N/A,#N/A,81,81,80,88,91,#N/A,#N/A
588528,AirConditioning and Refrigeration Industry Retirement Trust Fund,#N/A,#N/A,No Data,No Data,No Data,1,#N/A,#N/A,#N/A
541426,Rock-Tenn Company Consolidated Pension Plan,#N/A,#N/A,#N/A,1,1,1,4,#N/A,#N/A
539382,BBC Pension Trust,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9,#N/A,#N/A
543479,Mineworkers Pension Scheme,#N/A,#N/A,#N/A,#N/A,#N/A,3,#N/A,#N/A,#N/A
541436,Rohm and Haas Company Retirement Plan,#N/A,#N/A,#N/A,2,2,#N/A,2,#N/A,#N/A
543872,IBM United Kingdom Pensions Trust,#N/A,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A
543491,Minnesota Laborers Pension Fund,#N/A,#N/A,4,3,5,3,4,In India,#N/A
543493,MIT Basic Retirement Plan,#N/A,#N/A,224,225,228,223,214,Completed By Ranjit,#N/A
17161,Alecta Pensionsforsakring,#N/A,#N/A,#N/A,1,10,10,7,#N/A,#N/A
472879,Portland General Electric Company Pension Plan,#N/A,#N/A,6,5,6,6,5,In India,#N/A
17183,BP Master Trust For Employee Pension Plans,#N/A,#N/A,137,131,130,143,135,#N/A,#N/A
472539,ArcelorMittal USA Pension Trust,#N/A,#N/A,9,7,9,10,11,#N/A,#N/A
539430,Boy Scouts of America Master Pension Trust- Boy Scouts of America Retirement Plan For Employees,#N/A,#N/A,Completed By Ranjit,#N/A,13,19,23,22,#N/A
543534,La Caisse de pensions du personnel communal de Lausanne,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A
543538,Pension Plan for Employees at ORNL,#N/A,#N/A,#N/A,23,25,25,23,#N/A,#N/A
471860,John Hancock Pension Plan,#N/A,#N/A,20,16,17,21,19,#N/A,#N/A
543541,Edmundson Electrical Pension Scheme,#N/A,#N/A,#N/A,1,#N/A,1,1,#N/A,#N/A
985386,Local 68 Engineers Union Pension Plan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A
541504,Royal Bank of Scotland Group Pension Fund,#N/A,#N/A,1,No Data,No Data,No Data,#N/A,#N/A,#N/A
17218,Babcock and Wilcox Master Trust,#N/A,#N/A,#N/A,13,8,11,14,#N/A,#N/A
543556,Pension Plan of Independence Blue Cross,#N/A,#N/A,6,8,12,12,13,#N/A,#N/A
576327,Employees Pension Plan of Battelle Memorial Institute,#N/A,#N/A,#N/A,14,26,21,20,19,#N/A
543563,Snap-on Tools Collective Investment Trust,#N/A,#N/A,11,11,11,12,11,#N/A,#N/A
985933,Hollow Metal Pension Fund,#N/A,#N/A,#N/A,#N/A,1,1,1,#N/A,#N/A
985934,Dairy Industry - Union Pension Plan For Philadelphia and Vicinity,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A
576340,Juristernes og Okonomernes Pensionskasse,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,#N/A
576346,Motor Trades Association of Australia Superannuation Fund,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7,7,#N/A
543453,Deseret Mutual Master Retirement Plan,#N/A,#N/A,12,13,20,23,29,#N/A,#N/A
576354,Public Sector Superannuation Scheme,#N/A,#N/A,#N/A,#N/A,#N/A,2,#N/A,#N/A,#N/A
576360,University of Oxford Staff Pension Scheme,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,1,#N/A
594798,Washington-Idaho-Montana Carpenters Employers Retirement Trust Fund,#N/A,#N/A,No Data,No Data,#N/A,5,6,8,#N/A
472555,Ryder System Retirement Plan,#N/A,#N/A,4,6,5,5,6,#N/A,#N/A
17288,Central Laborers' Pension Fund,#N/A,#N/A,#N/A,9,9,8,#N/A,In India,#N/A
473241,Carpenters Pension Trust Fund of St. Louis,#N/A,#N/A,#N/A,15,23,23,22,#N/A,#N/A
37784,UniSuper Management,#N/A,59,67,68,#N/A,#N/A,#N/A,#N/A,#N/A
593732,General Electric Insurance Plan Trust,#N/A,#N/A,15,15,12,13,13,#N/A,#N/A
539549,Cigna Pension Plan,#N/A,#N/A,18,15,16,18,19,#N/A,#N/A
539553,Catholic Health Initiatives Master Trust,#N/A,#N/A,#N/A,#N/A,25,25,27,#N/A,#N/A
930,FOR-TEST PURPOSES-ONLY,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
17316,British Coal Staff Superannuation Scheme,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A
588491,Pension Plan of the Oregon Sheet Metal Workers Master Retirement Trust,#N/A,#N/A,4,4,4,5,4,#N/A,#N/A
541609,TWU Superannuation Fund,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A
986027,Sheet Metal Workers Local 265 Pension Fund,#N/A,#N/A,#N/A,1,1,1,2,2,#N/A
17327,Communications Workers of America Plan For Employees' Pensions,#N/A,#N/A,No Data,1,1,1,1,#N/A,#N/A
541621,U.A. Local Union Officers and Employees Pension Fund,#N/A,#N/A,4,4,4,4,4,#N/A,#N/A
17341,CWA/ITU Negotiated Pension Plan,#N/A,#N/A,9,9,9,10,10,In India,#N/A
539582,Catholic Superannuation Fund,#N/A,#N/A,2,#N/A,1,2,1,#N/A,#N/A
543688,Rabobank Pensioenfonds,#N/A,#N/A,1,#N/A,1,3,#N/A,#N/A,#N/A
17355,Delta Retirement Plan,#N/A,#N/A,No Data,#N/A,126,96,99,#N/A,#N/A
601036,Lorillard Tobacco Company Retirement Master Trust,#N/A,#N/A,11,12,17,22,24,#N/A,#N/A
589986,Arkema Retirement Benefits Plan,#N/A,#N/A,6,5,6,5,5,#N/A,#N/A
540960,Migros-Pensionskasse,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A
543699,The Prudential Merged Retirement Plan,#N/A,#N/A,6,5,9,10,11,#N/A,#N/A
539606,The CCHS Retirement Plan,#N/A,#N/A,9,9,11,11,11,#N/A,#N/A
543703,Progress Energy Pension Plans Master Trust,#N/A,#N/A,22,23,23,22,#N/A,#N/A,#N/A
589988,Westar Energy Retirement Plan,#N/A,#N/A,1,2,3,1,4,#N/A,#N/A
17374,Dow Employees' Pension Plan,#N/A,#N/A,95,107,110,125,129,#N/A,#N/A
492511,General Electric Pension Trust,#N/A,#N/A,26,147,131,148,140,#N/A,#N/A
17390,DuPont Pension Trust Fund,#N/A,#N/A,154,163,157,179,186,#N/A,#N/A
541682,UFCW - Northern California Employers Joint Pension,#N/A,#N/A,22,23,24,38,34,#N/A,#N/A
603127,Steamship Trade Association of Baltimore International Longshoremen's Association Pension Fund,#N/A,#N/A,#N/A,2,2,2,2,#N/A,#N/A
541688,Sunoco Master Retirement Trust,#N/A,#N/A,No Data,15,15,15,16,#N/A,#N/A
975866,Alcancorp Master Retirement Trust,#N/A,#N/A,7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
472575,Fluor Corporation Employees Savings Investment Plan,#N/A,#N/A,8,8,7,7,7,#N/A,#N/A
975868,Rhode Island Carpenters Annuity Fund,#N/A,#N/A,1,#N/A,1,1,1,#N/A,#N/A
473117,CBS CCPP Master Trust,#N/A,#N/A,1,No Data,No Data,6,7,#N/A,#N/A
975872,Keyspan Corporation Union VEBA Master Trust,#N/A,#N/A,8,7,9,8,6,#N/A,#N/A
541699,UFCW Local 1262 & Employers Health & Welfare Fund,#N/A,#N/A,3,3,3,3,2,#N/A,#N/A
975878,Alstom Defined Benefit Master Trust,#N/A,#N/A,9,1,#N/A,#N/A,#N/A,#N/A,#N/A
17416,Pentegra Defined Benefit Plan for Financial Institutions,#N/A,#N/A,#N/A,2,2,Completed By Ranjit,#N/A,17,#N/A
541705,Retirement Plan for Employees of UJA-Federation of NY and Affiliated Agencies and Institutions,#N/A,#N/A,#N/A,33,35,37,40,#N/A,#N/A
588812,Sullivan & Cromwell Employees' Pension Plan,#N/A,#N/A,3,4,Completed By Ranjit,7,6,#N/A,#N/A
614136,Minneapolis Food Distributing Industry Pension Plan,#N/A,#N/A,1,Completed By Ranjit,2,2,1,#N/A,#N/A
543758,Liberty Mutual Retirement Benefit Plan,#N/A,#N/A,No Data,No Data,No Data,148,148,#N/A,#N/A
543759,Iron Workers District Council of Southern Ohio & Vicinity Pension Trust,#N/A,#N/A,No Data,No Data,#N/A,4,5,7,#N/A
574480,John Muir Health Retirement Plan,#N/A,#N/A,2,1,3,4,2,#N/A,#N/A
588817,United Scenic Artists Welfare Fund Local 829,#N/A,#N/A,No Data,No Data,No Data,1,1,#N/A,#N/A
588821,Dominion Retiree Health and Welfare Plan,#N/A,#N/A,16,17,16,16,17,#N/A,#N/A
543766,The Investment Master Trust of Exelis,#N/A,#N/A,58,No Data,63,63,62,#N/A,#N/A
588823,IUE-CWA Pension Plan,#N/A,#N/A,4,4,4,4,4,#N/A,#N/A
588824,Ampco-Pittsburgh Corporation Retirement Plan,#N/A,#N/A,1,1,1,1,1,#N/A,#N/A
588825,Toshiba America Master Trust,#N/A,#N/A,7,8,8,8,5,#N/A,#N/A
588826,BMW Pension Plan (North America),#N/A,#N/A,No Data,Completed By Ranjit,2,2,2,#N/A,#N/A
541723,University of Notre Dame Employees' Pension Plan,#N/A,#N/A,#N/A,18,20,21,21,21,#N/A
588828,The Guardian Master Pension Plan Trust,#N/A,#N/A,11,18,23,30,38,#N/A,#N/A
588829,Berklee College of Music Retirement Plan,#N/A,#N/A,3,3,4,6,7,#N/A,#N/A
543774,J Sainsbury Pension Fund,#N/A,#N/A,#N/A,1,2,3,1,#N/A,#N/A
588834,IBEW Local 357 Pension Plan A,#N/A,#N/A,5,2,7,8,11,#N/A,#N/A
541734,UNICare Retirement Plan,#N/A,5,9,6,Completed By Ranjit,7,No Data,#N/A,#N/A
588845,Iron Workers Local No. 25 Pension Fund,#N/A,#N/A,Completed By Ranjit,Completed By Ranjit,Completed By Ranjit,#N/A,1,#N/A,#N/A
588847,White & Case Pension Plan,#N/A,#N/A,3,1,1,3,2,In India,#N/A
588855,Ameren Health and Welfare Trust,#N/A,#N/A,9,12,1,1,8,#N/A,#N/A
539706,Caisse Intercommunale de Pensions,#N/A,#N/A,1,#N/A,1,3,#N/A,#N/A,#N/A
541755,Sutter Health Master Trust,#N/A,#N/A,14,18,26,37,#N/A,#N/A,#N/A
541758,The Sherwin-Williams Company Master Trust,#N/A,#N/A,#N/A,#N/A,2,1,1,#N/A,#N/A
541761,Union Carbide Employees' Pension Plan,#N/A,#N/A,93,99,102,118,120,#N/A,#N/A
588869,Chicago Area I.B. of T. Health and Welfare Plan,#N/A,#N/A,No Data,No Data,3,#N/A,3,#N/A,#N/A
622433,Baxter International and Subsidiaries Pension Trust General Trust Account,#N/A,#N/A,60,54,45,#N/A,45,#N/A,#N/A
543817,Legacy Health System Employees Retirement Plan,#N/A,#N/A,22,22,22,20,22,#N/A,#N/A
543692,Queen's Health Systems Pension Plan,#N/A,#N/A,6,No Data,6,6,6,#N/A,#N/A
472589,Avaya Master Pension Trust,#N/A,#N/A,6,8,10,10,11,In India,#N/A
588882,Edison Pension Plan,#N/A,#N/A,4,4,4,5,6,#N/A,#N/A
543827,First Super,#N/A,#N/A,#N/A,7,7,7,#N/A,#N/A,#N/A
543831,Koch Industries Employees' Pension Plan,#N/A,#N/A,#N/A,#N/A,#N/A,26,#N/A,#N/A,#N/A
588888,"Laundry, Dry Cleaning Workers & Allied Industries Retirement Fund, Workers United",#N/A,#N/A,4,6,9,8,8,#N/A,#N/A
473274,Sheet Metal Workers Pension Plan of Northern California,#N/A,#N/A,2,2,3,4,8,#N/A,#N/A
588896,Ropes & Gray Supplemental Retirement Shares Plan,#N/A,#N/A,#N/A,1,1,1,1,#N/A,#N/A
965731,Schering-Plough Retirement Trust,#N/A,#N/A,5,5,#N/A,#N/A,#N/A,#N/A,#N/A
588900,Retirement Plan for Employees of Phoebe Putney Health System,#N/A,#N/A,4,2,2,2,2,#N/A,#N/A
536417,UAW Master Pension Trust,#N/A,#N/A,#N/A,No Data,3,6,9,#N/A,#N/A
965737,Boston Symphony Orchestra Pensions Trust Fund,#N/A,#N/A,Completed By Ranjit,2,3,#N/A,3,#N/A,#N/A
588908,IATSE Local 33 Pension Trust Fund,#N/A,#N/A,2,2,3,4,#N/A,#N/A,#N/A
588910,Petro-Hunt Welfare Benefits Plan,#N/A,#N/A,9,11,11,11,13,#N/A,#N/A
589998,The Retirement Plan For Employees of Bush Brothers & Company,#N/A,#N/A,3,1,3,2,4,In India,#N/A
588914,Connecticut Carpenters Annuity Fund,#N/A,#N/A,#N/A,1,1,1,1,1,#N/A
965749,DTE Energy Company Comprehensive Group Health Care Plan,#N/A,#N/A,3,3,No Data,No Data,No Data,#N/A,#N/A
965750,Allina Pension Account Plan,#N/A,#N/A,1,1,1,#N/A,No Data,#N/A,#N/A
543863,Imperial Oil Pension,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A
588922,Local 338 Retirement Fund,#N/A,#N/A,No Data,No Data,1,Completed By Ranjit,3,#N/A,#N/A
588925,Private Sanitation Union Local 813 Pension Plan,#N/A,#N/A,No Data,No Data,No Data,1,1,Completed By Ranjit,#N/A
543870,Idaho National Laboratory Employee Retirement Plan,#N/A,#N/A,1,7,9,9,10,#N/A,#N/A
17536,J.C. Penney Corporation Pension Plan,#N/A,#N/A,107,109,114,135,117,Completed By Ranjit,#N/A
17683,Nestle USA Pension Plan,#N/A,#N/A,55,61,75,81,85,#N/A,#N/A
541833,United Mine Workers of America 1985 Construction Workers Pension Plan and Trust,#N/A,#N/A,#N/A,6,6,6,8,8,#N/A
540183,The Hearst Corporation Retirement Plan,#N/A,#N/A,#N/A,1,1,33,34,#N/A,#N/A
541840,Stichting Pensioenfonds TNO,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A
472723,Ericsson US Pension Plan,#N/A,#N/A,2,2,2,2,3,#N/A,#N/A
541847,Sysco Corporation Retirement Plan,#N/A,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A
539800,Empire State Carpenters' Pension Fund,#N/A,#N/A,#N/A,1,1,2,1,1,#N/A
588996,International Union of Operating Engineers' General Pension Plan,#N/A,#N/A,3,3,3,3,4,In India,#N/A
539805,Employees' Retirement Plan of the National Education Association,#N/A,#N/A,5,2,7,8,9,#N/A,#N/A
365227,AMP,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A
587633,Allete and Affiliated Companies Retirement Plan A,#N/A,#N/A,12,11,10,10,11,#N/A,#N/A
588976,Defined Benefit Pension Plan of AGC-IUOE Local 701 Pension Trust Fund,#N/A,#N/A,1,1,2,2,2,#N/A,#N/A
588979,Painters District Council No. 2 Pension Trust and Plan,#N/A,#N/A,3,2,2,2,1,1,#N/A
588983,The General Mills Retiree Health Plan for Union Employees,#N/A,#N/A,44,44,43,51,56,Completed By Ranjit,#N/A
472252,Ball Corporation Pension Plan for Salaried Employees,#N/A,#N/A,Completed By Ranjit,5,8,9,8,#N/A,#N/A
472253,Agilent Technologies Retirement Plan,#N/A,#N/A,#N/A,82,66,65,66,#N/A,#N/A
472255,Anadarko Petroleum Corporation Master Trust,#N/A,#N/A,29,1,32,29,23,#N/A,#N/A
472259,Ecolab Pension Plan,#N/A,#N/A,1,3,3,3,4,#N/A,#N/A
472260,Regions Financial Corporation Retirement Plan,#N/A,#N/A,6,7,5,3,10,#N/A,#N/A
359621,I.A.M. National Pension Fund,#N/A,#N/A,7,1,3,3,141,#N/A,#N/A
539847,DIRECTV Pension Plan,#N/A,#N/A,#N/A,13,10,10,10,#N/A,#N/A
589006,Chicago Journeymen Plumbers Union Local 130 Pension Fund,#N/A,#N/A,#N/A,4,4,4,4,#N/A,#N/A
540219,Stichting Pensioenfonds IBM Nederland,#N/A,#N/A,1,1,2,1,1,#N/A,#N/A
589026,Simpson Group Retirement Fund Master Trust,#N/A,#N/A,3,2,1,1,1,#N/A,#N/A
539877,Energy Super,#N/A,#N/A,#N/A,10,11,11,#N/A,#N/A,#N/A
543975,Edmonton Pipe Industry Pension Plan,#N/A,#N/A,#N/A,2,#N/A,2,5,#N/A,#N/A
589035,Southern California Unions & Food Employers Joint Pension Trust Fund,#N/A,#N/A,2,1,15,3,12,#N/A,#N/A
589038,Cottage Health System Cash Balance Retirement Plan,#N/A,#N/A,1,No Data,2,3,3,#N/A,#N/A
543984,The Walt Disney Company Retirement Plan Master Trust,#N/A,#N/A,95,98,101,115,#N/A,#N/A,#N/A
589041,Iron Workers Pension Plan of Western Pennsylvania,#N/A,#N/A,3,2,2,6,7,Completed By Ranjit,#N/A
472317,Precision Castparts Corporate Master Trust Defined Benefit Plans,#N/A,#N/A,Completed By Ranjit,7,6,8,10,#N/A,#N/A
472318,Freeport-McMoRan Corporation Retirement Plan,#N/A,#N/A,#N/A,11,8,9,8,#N/A,#N/A
472321,Frontier Communications Pension Plan,#N/A,#N/A,3,1,1,1,1,#N/A,#N/A
544007,Reed Elsevier Defined Benefit Plans Master Trust,#N/A,#N/A,7,7,6,6,6,#N/A,#N/A
367881,Tasplan Superannuation Fund,#N/A,#N/A,#N/A,#N/A,#N/A,7,5,3,#N/A
589066,New Jersey Building Laborers Statewide Pension Fund,#N/A,#N/A,1,1,2,Completed By Ranjit,2,#N/A,#N/A
17676,National Railroad Retirement Investment Trust,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,12,#N/A,#N/A
589070,Sunkist Retirement Plan (A),#N/A,#N/A,10,10,10,10,No Data,#N/A,#N/A
17681,National Automatic Sprinkler Industry Pension Fund,#N/A,#N/A,22,23,27,29,45,#N/A,#N/A
589075,Southern Nevada Construction Industry and Laborers' Joint Pension Plan,#N/A,#N/A,4,5,13,7,15,#N/A,#N/A
589076,Kemper Corporation Pension Trust,#N/A,#N/A,3,3,4,3,7,In India,#N/A
597280,Directors Guild of America-Producer Pension Plan Supplemental Benefit Plan,#N/A,#N/A,#N/A,#N/A,#N/A,8,9,#N/A,#N/A
589094,Newspaper Guild of New York Pension Plan (New York Times),#N/A,#N/A,No Data,4,4,3,No Data,#N/A,#N/A
472361,Aerojet Rocketdyne Pension Plan,#N/A,#N/A,#N/A,2,#N/A,3,5,#N/A,#N/A
472364,The New York Times Companies Pension Trust,#N/A,#N/A,4,2,4,4,4,In India,#N/A
589103,Western Washington Laborers Employers' Pension Plan,#N/A,#N/A,No Data,No Data,No Data,1,1,#N/A,#N/A
472370,YRC Worldwide Master Pension Plans Trust,#N/A,#N/A,No Data,2,4,3,2,#N/A,#N/A
544060,Sentara Healthcare 401(A) Retirement Plan,#N/A,#N/A,3,3,4,3,8,#N/A,#N/A
545064,Paul Hastings Defined Benefit Retirement Plan For Partners,#N/A,#N/A,#N/A,28,#N/A,38,42,#N/A,#N/A
17729,PacifiCorp Retirement Plan,#N/A,#N/A,16,13,11,11,9,#N/A,#N/A
472436,NewPage Directed Retirement Trust,#N/A,#N/A,4,5,8,8,8,#N/A,#N/A
17739,PPL Services Corporation Master Trust,#N/A,#N/A,No Data,#N/A,6,6,6,5,#N/A
539981,Daimler Trucks North America Employee Retirement Savings Plan,#N/A,#N/A,2,2,1,3,1,#N/A,#N/A
17744,Pension Fund for Metalworking and Mechanical Engineering,#N/A,#N/A,1,#N/A,1,1,1,#N/A,#N/A
17745,Pensioenfonds Horeca & Catering,#N/A,#N/A,1,#N/A,1,1,#N/A,#N/A,#N/A
17747,Pension Scheme of Flying Personnel of Swissair,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A
539991,Danaher Corporation & Subsidiaries Pension Plan,#N/A,#N/A,12,12,17,17,19,#N/A,#N/A
472411,Andersen Corporation Employees' Pension and Retirement Plan,#N/A,#N/A,1,2,2,2,1,#N/A,#N/A
472415,Harley-Davidson Master Trust Fund,#N/A,#N/A,4,4,1,No Data,#N/A,#N/A,#N/A
17760,PKE Pensionkasse Energie,#N/A,#N/A,1,#N/A,1,2,1,#N/A,#N/A
544098,UPMC Master Trust,#N/A,#N/A,60,69,74,83,91,#N/A,#N/A
472419,Xcel Energy Master Pension Trust,#N/A,#N/A,7,6,9,12,14,#N/A,#N/A
472421,Corning Pension Plan,#N/A,#N/A,115,107,107,103,106,#N/A,#N/A
544103,Target Corporation 401 (K) Plan,#N/A,#N/A,#N/A,#N/A,60,56,#N/A,#N/A,#N/A
544108,Pepco Holdings Retirement Plan,#N/A,#N/A,6,9,9,9,9,In India,#N/A
348392,The Duquesne Light Company,#N/A,#N/A,14,12,15,13,10,#N/A,#N/A
472434,Hess Corporation Employees' Pension Plan,#N/A,#N/A,3,3,4,4,4,#N/A,#N/A
556404,The Pension Plan For The Oregon Washington Carpenters Employers Pension Trust Fund,#N/A,#N/A,No Data,No Data,No Data,1,1,2,#N/A
472437,Monsanto Company Pension Plan,#N/A,#N/A,19,18,18,19,16,#N/A,#N/A
544118,Pitney Bowes Pension Plan,#N/A,#N/A,#N/A,1,#N/A,3,1,#N/A,#N/A
597367,Campbell Soup Company Retirement and Pension Plan,#N/A,#N/A,#N/A,9,9,9,7,#N/A,#N/A
472441,SPX Corporation Retirement Savings and Stock Ownership Plan,#N/A,#N/A,1,1,1,1,1,#N/A,#N/A
966207,Qwest Health Care Plan,#N/A,#N/A,68,61,No Data,#N/A,#N/A,#N/A,#N/A
587328,Kaleida Health Pension Growth Plan,#N/A,#N/A,8,10,7,11,18,#N/A,#N/A
472462,Master Trust For Employees Of Oneok & Subsidiaries,#N/A,#N/A,No Data,No Data,1,1,1,#N/A,#N/A
540056,Howard University Employees Retirement Plan,#N/A,#N/A,#N/A,48,46,44,No Data,#N/A,#N/A
472473,Eastman Investment & Employee Stock ownership Plan,#N/A,#N/A,66,64,64,73,76,#N/A,#N/A
17824,S.C. Johnson & Son Employees Deferred Profit Sharing and Savings Plan,#N/A,#N/A,19,18,18,Completed By Ranjit,12,#N/A,#N/A
17648,Michelin Retirement Plan,#N/A,#N/A,No Data,No Data,No Data,43,39,#N/A,#N/A
473121,FirstEnergy Corporate Master Pension Plan,#N/A,#N/A,9,16,10,11,8,#N/A,#N/A
17830,Service Employees International Union SEIU 252,#N/A,#N/A,12,No Data,8,13,No Data,#N/A,#N/A
